cd obj
[ generating STD+WS-afs-nfs/make ]
[ generating STD+WS-afs-nfs/Makeconf ]
[ generating STD+WS-afs-nfs/STD+WS-afs-nfs from conf/MASTER{,.i386}{,.local} ]
[ generating STD+WS-afs-nfs/Makefile.top-level ]
yacc -d ../../../src/config/config.y
mv  y.tab.c config.c
cc -c     -DCMU   -O config.c
lex ../../../src/config/config.l
cc -c     -DCMU   -O lex.yy.c
cc -c     -DCMU   -O ../../../src/config/main.c
cc -c     -DCMU   -O ../../../src/config/mkioconf.c
cc -c     -DCMU   -O ../../../src/config/mkmakefile.c
cc -c     -DCMU   -O ../../../src/config/mkglue.c
cc -c     -DCMU   -O ../../../src/config/mkheaders.c
cc -c     -DCMU   -O ../../../src/config/mkswapconf.c
cc    -o config.out  config.o lex.yy.o main.o mkioconf.o mkmakefile.o  mkglue.o mkheaders.o mkswapconf.o -ll -lcs
mv config.out config
[ configuring in STD+WS-afs-nfs ]
../src/config/config -c ../conf  STD+WS-afs-nfs
[ making STD+WS-afs-nfs ]
rm -rf ./mach
mkdir ./mach
cp -p ../../mach/std_types.defs  ../../mach/mach_types.defs  ../../mach/mach.defs  ../../mach/mach_host.defs  ../../mach/exc.defs  ../../mach/memory_object.defs  ../../mach/memory_object_default.defs  ../../mach/device_types.defs  ../../mach/device.defs  ../../mach/monitor.defs ./mach/
cp -p ../../mach/Makefile ./mach/
cd ./mach && make && touch ../migfiles
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_SERVER -i -server mach_server.c -header mach_interface.h mach.defs
egrep 'Routine ' < mach_interface.h | sed -e 's/.*Routine \([a-z_]*\).*/#define \1 \1_EXTERNAL/' > mach_user_internal.h
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_USER -header memory_object_user.h -user memory_object_user.c -server memory_object_server.c memory_object.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_USER -user memory_object_default_user.c -server memory_object_default_server.c memory_object_default.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -user exc_user.c -server exc_server.c exc.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_SERVER -server mach_host_server.c mach_host.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -user device_user.c -server device_server.c device.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_SERVER -server monitor_server.c monitor.defs
rm -rf ./mach_debug
mkdir ./mach_debug
cp -p ../../mach_debug/mach_debug_types.defs  ../../mach_debug/mach_debug.defs ./mach_debug/
cp -p ../../mach_debug/Makefile ./mach_debug/
cd ./mach_debug && make && touch ../migdebugfiles
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_SERVER -server mach_debug_server.c -user /dev/null -header /dev/null mach_debug.defs
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../i386/btptes.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../i386/tables.c;  ;  ;  
cc -c -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL  ../../machine/genassym.c
cc genassym.o
./a.out > assym.s; rm -f a.out
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/in_pcb.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/in_proto.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/ip_icmp.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/ip_input.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/ip_mroute.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/ip_output.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/raw_ip.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/tcp_debug.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/tcp_input.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/tcp_output.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/tcp_subr.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/tcp_timer.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/tcp_usrreq.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../netinet/udp_usrreq.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../rfs/rfs_control.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../rfs/rfs_descrip.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../rfs/rfs_init.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../rfs/rfs_kern.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../rfs/rfs_socket.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../rfs/rfs_subr.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../rfs/rfs_syscalls.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../rfs/rfs_ticket.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../vm/memory_object.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../vm/vm_fault.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../vm/vm_init.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../vm/vm_kern.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../vm/vm_map.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../vm/vm_object.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../vm/vm_pageout.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../vm/vm_resident.c;  ;  ;  
